Experiment,small molecule,file,path,control,sm
21,Trehalose,python_fit_HT,/Users/moni/Documents/Phd/Experiments/021/Trehalose/python_output/solution_Trehalose_HT.csv,Control,Trehalose
21,Trehalose,python_fit_FT,/Users/moni/Documents/Phd/Experiments/021/Trehalose/python_output/solution_Trehalose_FT.csv,Control,Trehalose
21,Trehalose,python_score_FT,/Users/moni/Documents/Phd/Experiments/021/Trehalose/python_output/MLL_Trehalose_FT.csv,Control,Trehalose
21,Trehalose,python_score_HT,/Users/moni/Documents/Phd/Experiments/021/Trehalose/python_output/MLL_Trehalose_HT.csv,Control,Trehalose
21,Trehalose,library,/Users/moni/Documents/Phd/Experiments/021/200625_LU1_mpepelnjak_021_DDA_library.csv,Control,Trehalose
21,Trehalose,annotation_file,/Users/moni/Documents/Phd/Experiments/021/annotation_table.csv,Control,Trehalose
21,Trehalose,Spectronaut_export,/Users/moni/Documents/Phd/Experiments/021/Trehalose/20210605_021_trehalose_Report_full.tsv,Control,Trehalose
19,Control_test,python_fit_HT,/Users/moni/Documents/Phd/Experiments/019/python/solution_HT_all.csv,Control,Control_test
19,Control_test,python_fit_FT,/Users/moni/Documents/Phd/Experiments/019/python/solution_FT_all.csv,Control,Control_test
19,Control_test,python_score_FT,/Users/moni/Documents/Phd/Experiments/019/python/MLL_FT_all.csv,Control,Control_test
19,Control_test,python_score_HT,/Users/moni/Documents/Phd/Experiments/019/python/MLL_HT_all.csv,Control,Control_test
19,Control_test,annotation_file,/Users/moni/Documents/Phd/Experiments/019/Annotation_file.csv,Control,Control_test
19,Control_test,Spectronaut_export,/Users/moni/Documents/Phd/Experiments/019/Control_test/211105_019_control_comparison_Report.tsv,Control,Control_test
19,Control_test,library,/Users/moni/Documents/Phd/Experiments/020/200604_mpepelnjak_020_library.csv,Control,Control_test
20,1 M,python_fit_HT,/Users/moni/Documents/Phd/Experiments/019/python/solution_HT_TMAO1M_all.csv,control,1 M
20,1 M,python_fit_FT,/Users/moni/Documents/Phd/Experiments/019/python/solution_FT_TMAO1M_all.csv,control,1 M
20,1 M,python_score_FT,/Users/moni/Documents/Phd/Experiments/019/python/MLL_FT_TMAO1M_all.csv,control,1 M
20,1 M,python_score_HT,/Users/moni/Documents/Phd/Experiments/019/python/MLL_HT_TMAO1M_all.csv,control,1 M
20,1 M,library,/Users/moni/Documents/Phd/Experiments/019/library/200529_EC1_mpepelnjak_020_01_DDA.csv,control,1 M
18,ATP,python_fit_HT,/Users/moni/Documents/Phd/Experiments/018/python/solution_HT_ATP_all.csv,control,ATP
18,ATP,python_fit_FT,/Users/moni/Documents/Phd/Experiments/018/python/solution_FT_ATP_all.csv,control,ATP
18,ATP,python_score_FT,/Users/moni/Documents/Phd/Experiments/018/python/MLL_FT_ATP_all.csv,control,ATP
18,ATP,python_score_HT,/Users/moni/Documents/Phd/Experiments/018/python/MLL_HT_ATP_all.csv,control,ATP
18,ATP,library,/Users/moni/Documents/Phd/Experiments/018/191022_MP_018_library.csv,control,ATP
20,1.5 M,python_fit_HT,/Users/moni/Documents/Phd/Experiments/019/python/solution_HT_TMAO15M_all.csv,control,1.5 M
20,1.5 M,python_fit_FT,/Users/moni/Documents/Phd/Experiments/019/python/solution_FT_TMAO15M_all.csv,control,1.5 M
20,1.5 M,python_score_FT,/Users/moni/Documents/Phd/Experiments/019/python/MLL_FT_TMAO15M_all.csv,control,1.5 M
20,1.5 M,python_score_HT,/Users/moni/Documents/Phd/Experiments/019/python/MLL_HT_TMAO15M_all.csv,control,1.5 M
20,1.5 M,library,/Users/moni/Documents/Phd/Experiments/019/library/200529_EC1_mpepelnjak_020_01_DDA.csv,control,1.5 M
18,Glucose,python_fit_HT,/Users/moni/Documents/Phd/Experiments/018/Glucose/python_output/solution_Glucose_HT.csv,Control,Glucose
18,Glucose,python_fit_FT,/Users/moni/Documents/Phd/Experiments/018/Glucose/python_output/solution_Glucose_FT.csv,Control,Glucose
18,Glucose,python_score_FT,/Users/moni/Documents/Phd/Experiments/018/Glucose/python_output/MLL_Glucose_FT.csv,Control,Glucose
18,Glucose,python_score_HT,/Users/moni/Documents/Phd/Experiments/018/Glucose/python_output/MLL_Glucose_HT.csv,Control,Glucose
18,Glucose,annotation_file,/Users/moni/Documents/Phd/Experiments/018/Annotation_table.csv,Control,Glucose
